CREATE TABLE FY2023_All_Contracts_Full_20241107(
	contract_transaction_unique_key TEXT,
	parent_award_agency_id TEXT,
	parent_award_agency_name TEXT,
	federal_action_obligation REAL,
	total_dollars_obligated REAL,
	total_outlayed_amount_for_overall_award TEXT,
	base_and_exercised_options_value TEXT,
	current_total_value_of_award TEXT,
	base_and_all_options_value REAL,
	potential_total_value_of_award REAL,
	action_date TEXT,
	action_date_fiscal_year INTEGER,
	awarding_agency_code INTEGER,
	awarding_agency_name TEXT,
	recipient_uei TEXT,
	recipient_name TEXT,
	cage_code TEXT,
	recipient_country_code TEXT,
	recipient_country_name TEXT,
	recipient_address_line_1 TEXT,
	recipient_address_line_2 TEXT,
	recipient_city_name TEXT,
	recipient_county_name TEXT,
	recipient_state_code TEXT,
	recipient_state_name TEXT,
	recipient_zip_4_code INTEGER,
	primary_place_of_performance_country_code TEXT,
	primary_place_of_performance_country_name TEXT,
	primary_place_of_performance_city_name TEXT,
	primary_place_of_performance_county_name TEXT,
	primary_place_of_performance_state_code TEXT,
	primary_place_of_performance_state_name TEXT,
	primary_place_of_performance_zip_4 TEXT,
	award_or_idv_flag TEXT,
	award_type_code TEXT,
	award_type TEXT,
	idv_type_code TEXT,
	idv_type TEXT,
	product_or_service_code TEXT,
	product_or_service_code_description TEXT,
	naics_code INTEGER,
	naics_description TEXT,
	place_of_manufacture_code TEXT,
	place_of_manufacture TEXT,
	contracting_officers_determination_of_business_size TEXT,
	contracting_officers_determination_of_business_size_code TEXT,
	PRIMARY KEY(contract_transaction_unique_key)
);
INSERT INTO FY2023_All_Contracts_Full_20241107 SELECT 
	contract_transaction_unique_key,
	parent_award_agency_id,
	parent_award_agency_name,
	federal_action_obligation,
	total_dollars_obligated,
	total_outlayed_amount_for_overall_award,
	base_and_exercised_options_value,
	current_total_value_of_award,
	base_and_all_options_value,
	potential_total_value_of_award,
	action_date,
	action_date_fiscal_year,
	awarding_agency_code,
	awarding_agency_name,
	recipient_uei,
	recipient_name,
	cage_code,
	recipient_country_code,
	recipient_country_name,
	recipient_address_line_1,
	recipient_address_line_2,
	recipient_city_name,
	recipient_county_name,
	recipient_state_code,
	recipient_state_name,
	recipient_zip_4_code,
	primary_place_of_performance_country_code,
	primary_place_of_performance_country_name,
	primary_place_of_performance_city_name,
	primary_place_of_performance_county_name,
	primary_place_of_performance_state_code,
	primary_place_of_performance_state_name,
	primary_place_of_performance_zip_4,
	award_or_idv_flag,
	award_type_code,
	award_type,
	idv_type_code,
	idv_type,
	product_or_service_code,
	product_or_service_code_description,
	naics_code,
	naics_description,
	place_of_manufacture_code,
	place_of_manufacture,
	contracting_officers_determination_of_business_size,
	contracting_officers_determination_of_business_size_code
FROM FY2023_All_Contracts_Full_20241107_1;
DROP TABLE FY2023_All_Contracts_Full_20241107_1;
INSERT INTO FY2023_All_Contracts_Full_20241107 SELECT 
	contract_transaction_unique_key,
	parent_award_agency_id,
	parent_award_agency_name,
	federal_action_obligation,
	total_dollars_obligated,
	total_outlayed_amount_for_overall_award,
	base_and_exercised_options_value,
	current_total_value_of_award,
	base_and_all_options_value,
	potential_total_value_of_award,
	action_date,
	action_date_fiscal_year,
	awarding_agency_code,
	awarding_agency_name,
	recipient_uei,
	recipient_name,
	cage_code,
	recipient_country_code,
	recipient_country_name,
	recipient_address_line_1,
	recipient_address_line_2,
	recipient_city_name,
	recipient_county_name,
	recipient_state_code,
	recipient_state_name,
	recipient_zip_4_code,
	primary_place_of_performance_country_code,
	primary_place_of_performance_country_name,
	primary_place_of_performance_city_name,
	primary_place_of_performance_county_name,
	primary_place_of_performance_state_code,
	primary_place_of_performance_state_name,
	primary_place_of_performance_zip_4,
	award_or_idv_flag,
	award_type_code,
	award_type,
	idv_type_code,
	idv_type,
	product_or_service_code,
	product_or_service_code_description,
	naics_code,
	naics_description,
	place_of_manufacture_code,
	place_of_manufacture,
	contracting_officers_determination_of_business_size,
	contracting_officers_determination_of_business_size_code
FROM FY2023_All_Contracts_Full_20241107_2;
DROP TABLE FY2023_All_Contracts_Full_20241107_2;
INSERT INTO FY2023_All_Contracts_Full_20241107 SELECT 
	contract_transaction_unique_key,
	parent_award_agency_id,
	parent_award_agency_name,
	federal_action_obligation,
	total_dollars_obligated,
	total_outlayed_amount_for_overall_award,
	base_and_exercised_options_value,
	current_total_value_of_award,
	base_and_all_options_value,
	potential_total_value_of_award,
	action_date,
	action_date_fiscal_year,
	awarding_agency_code,
	awarding_agency_name,
	recipient_uei,
	recipient_name,
	cage_code,
	recipient_country_code,
	recipient_country_name,
	recipient_address_line_1,
	recipient_address_line_2,
	recipient_city_name,
	recipient_county_name,
	recipient_state_code,
	recipient_state_name,
	recipient_zip_4_code,
	primary_place_of_performance_country_code,
	primary_place_of_performance_country_name,
	primary_place_of_performance_city_name,
	primary_place_of_performance_county_name,
	primary_place_of_performance_state_code,
	primary_place_of_performance_state_name,
	primary_place_of_performance_zip_4,
	award_or_idv_flag,
	award_type_code,
	award_type,
	idv_type_code,
	idv_type,
	product_or_service_code,
	product_or_service_code_description,
	naics_code,
	naics_description,
	place_of_manufacture_code,
	place_of_manufacture,
	contracting_officers_determination_of_business_size,
	contracting_officers_determination_of_business_size_code
FROM FY2023_All_Contracts_Full_20241107_3;
DROP TABLE FY2023_All_Contracts_Full_20241107_3;
INSERT INTO FY2023_All_Contracts_Full_20241107 SELECT 
	contract_transaction_unique_key,
	parent_award_agency_id,
	parent_award_agency_name,
	federal_action_obligation,
	total_dollars_obligated,
